Date,1455008,66231000,MANSO
1985-08-17,0.0,81.171,82.0
1985-08-18,0.0,81.171,84.0
1985-08-19,0.0,82.374,83.0
1985-08-20,0.0,78.78,79.0
1985-08-21,0.0,79.973,80.0
1985-08-22,0.0,79.973,81.0
1985-08-23,0.0,79.973,81.0
1985-08-24,0.0,79.973,80.0
1985-08-25,0.0,81.171,80.0
1985-08-26,0.0,78.78,79.0
1985-08-27,0.0,79.973,81.0
1985-08-28,0.0,79.973,82.0
1985-08-29,0.0,79.973,81.0
1985-08-30,0.0,78.78,82.0
1985-08-31,0.0,82.374,79.0
1985-09-01,0.0,82.374,84.0
1985-09-02,0.0,81.171,82.0
1985-09-03,0.0,78.78,79.0
1985-09-04,0.0,78.78,80.0
1985-09-05,0.0,78.78,80.0
1985-09-06,0.0,78.78,80.0
1985-09-07,0.0,78.78,80.0
1985-09-08,0.0,79.973,80.0
1985-09-09,0.0,78.78,80.0
1985-09-10,0.0,79.973,80.0
1985-09-11,0.0,78.78,79.0
1985-09-12,0.0,78.78,79.0
1985-09-13,0.0,77.591,78.0
1985-09-14,1.1,84.794,88.0
1985-09-15,0.0,87.233,89.0
1985-09-16,0.0,78.78,81.0
1985-09-17,0.0,79.973,81.0
1985-09-18,0.0,89.692,91.0
1985-09-19,0.0,92.168,92.0
1985-09-20,0.0,82.374,84.0
1985-09-21,8.2,82.374,84.0
1985-09-22,0.0,99.707,101.0
1985-09-23,0.0,89.692,91.0
1985-09-24,0.0,84.794,85.0
1985-09-25,0.0,89.692,84.0
1985-09-26,0.0,125.956,121.0
1985-09-27,0.0,104.822,103.0
1985-09-28,0.0,119.238,111.0
1985-09-29,0.0,99.707,92.0
1985-09-30,0.0,87.233,86.0
1985-10-01,0.0,82.374,84.0
1985-10-02,0.0,79.973,82.0
1985-10-03,10.0,78.78,80.0
1985-10-04,0.0,79.973,81.0
1985-10-05,0.0,78.78,80.0
1985-10-06,0.0,78.78,81.0
1985-10-07,0.0,79.973,81.0
1985-10-08,10.6,82.374,85.0
1985-10-09,0.0,95.918,95.0
1985-10-10,0.0,86.011,88.0
1985-10-11,25.0,119.238,116.0
1985-10-12,0.0,108.703,105.0
1985-10-13,0.0,100.979,99.0
1985-10-14,0.0,107.405,103.0
1985-10-15,0.0,100.979,103.0
1985-10-16,0.0,99.707,100.0
1985-10-17,22.2,108.703,104.0
1985-10-18,0.0,92.168,94.0
1985-10-19,0.0,87.233,87.0
1985-10-20,7.2,95.918,95.0
1985-10-21,2.7,120.574,108.0
1985-10-22,0.0,102.256,93.0
1985-10-23,0.0,89.692,89.0
1985-10-24,4.6,95.918,100.0
1985-10-25,0.0,99.707,90.0
1985-10-26,42.0,459.554,443.0
1985-10-27,6.0,300.757,288.0
1985-10-28,0.0,143.881,133.0
1985-10-29,3.4,117.907,113.0
1985-10-30,0.0,113.938,116.0
1985-10-31,0.0,104.822,103.0
1985-11-01,0.0,97.176,95.0
1985-11-02,0.0,99.707,100.0
1985-11-03,6.8,107.405,100.0
1985-11-04,0.0,98.439,95.0
1985-11-05,0.0,99.707,99.0
1985-11-06,0.0,131.402,125.0
1985-11-07,0.0,121.913,114.0
1985-11-08,0.0,119.238,111.0
1985-11-09,8.0,115.257,97.0
1985-11-10,0.0,100.979,99.0
1985-11-11,0.0,128.671,113.0
1985-11-12,5.0,115.257,105.0
1985-11-13,0.0,111.312,95.0
1985-11-14,0.0,104.822,93.0
1985-11-15,0.0,90.928,86.0
1985-11-16,0.0,84.794,90.0
1985-11-17,2.3,88.46,84.0
1985-11-18,0.0,86.011,85.0
1985-11-19,0.0,79.973,83.0
1985-11-20,0.0,81.171,89.0
1985-11-21,17.0,89.692,88.0
1985-11-22,0.0,88.46,85.0
1985-11-23,0.0,84.794,91.0
1985-11-24,0.0,92.168,97.0
1985-11-25,8.2,98.439,88.0
1985-11-26,0.0,87.233,86.0
1985-11-27,0.0,84.794,85.0
1985-11-28,0.0,86.011,92.0
1985-11-29,1.8,94.663,140.0
1985-11-30,2.0,287.111,192.0
1985-12-01,0.0,207.495,109.0
1985-12-02,0.0,115.257,97.0
1985-12-03,0.0,99.707,92.0
1985-12-04,0.0,93.413,89.0
1985-12-05,0.0,88.46,99.0
1985-12-06,0.0,89.692,81.0
1985-12-07,0.0,87.233,79.0
1985-12-08,0.0,89.692,133.0
1985-12-09,13.8,136.91,108.0
1985-12-10,0.0,115.257,91.0
1985-12-11,0.0,100.979,90.0
1985-12-12,0.0,89.692,87.0
1985-12-13,0.0,90.928,83.0
1985-12-14,8.4,83.582,94.0
1985-12-15,0.0,95.918,121.0
1985-12-16,0.0,189.113,125.0
1985-12-17,0.0,130.035,121.0
1985-12-18,5.1,127.312,123.0
1985-12-19,7.7,110.005,105.0
1985-12-20,0.0,97.176,97.0
1985-12-21,0.0,93.413,92.0
1985-12-22,6.4,104.822,100.0
1985-12-23,29.0,198.246,195.0
1985-12-24,0.0,196.716,187.0
1985-12-25,8.4,187.602,202.0
1985-12-26,0.0,172.68,204.0
1985-12-27,5.0,196.716,136.0
1985-12-28,0.0,155.228,123.0
1985-12-29,0.0,143.881,116.0
1985-12-30,5.2,119.238,111.0
1985-12-31,0.0,115.257,116.0
1986-01-01,7.6,121.913,117.0
1986-01-02,0.0,119.238,114.0
1986-01-03,0.0,108.703,105.0
1986-01-04,11.0,265.31,250.0
1986-01-05,43.4,811.684,864.0
1986-01-06,0.0,502.478,500.0
1986-01-07,2.0,438.489,429.0
1986-01-08,0.0,346.272,332.0
1986-01-09,0.0,340.932,325.0
1986-01-10,0.0,376.956,364.0
1986-01-11,0.0,524.328,523.0
1986-01-12,0.0,562.657,568.0
1986-01-13,0.0,412.075,401.0
1986-01-14,0.0,297.33,282.0
1986-01-15,0.0,282.039,267.0
1986-01-16,23.0,346.272,332.0
1986-01-17,0.0,552.499,557.0
1986-01-18,46.0,773.666,819.0
1986-01-19,6.2,720.853,754.0
1986-01-20,4.0,434.688,426.0
1986-01-21,7.6,375.132,362.0
1986-01-22,3.4,323.296,309.0
1986-01-23,2.4,248.865,235.0
1986-01-24,8.2,234.314,220.0
1986-01-25,0.0,195.189,182.0
1986-01-26,0.0,227.924,213.0
1986-01-27,14.2,186.095,174.0
1986-01-28,0.0,186.095,174.0
1986-01-29,0.0,174.156,163.0
1986-01-30,0.0,169.736,159.0
1986-01-31,5.1,210.604,198.0
1986-02-01,67.0,224.747,211.0
1986-02-02,50.2,207.495,194.0
1986-02-03,0.0,207.495,194.0
1986-02-04,6.3,216.859,203.0
1986-02-05,0.0,201.316,189.0
1986-02-06,0.0,166.806,157.0
1986-02-07,5.2,202.856,189.0
1986-02-08,0.0,190.627,178.0
1986-02-09,0.0,195.189,182.0
1986-02-10,4.4,158.101,148.0
1986-02-11,0.0,226.334,211.0
1986-02-12,0.0,160.988,151.0
1986-02-13,0.0,146.695,138.0
1986-02-14,8.4,166.806,157.0
1986-02-15,3.6,358.821,345.0
1986-02-16,7.2,318.056,303.0
1986-02-17,8.4,278.671,263.0
1986-02-18,0.0,421.457,410.0
1986-02-19,13.6,574.914,582.0
1986-02-20,32.0,673.35,698.0
1986-02-21,7.8,987.529,1088.0
1986-02-22,20.4,852.475,916.0
1986-02-23,0.0,459.554,453.0
1986-02-24,0.0,362.428,349.0
1986-02-25,0.0,311.105,296.0
1986-02-26,0.0,240.752,226.0
1986-02-27,0.0,215.291,201.0
1986-02-28,8.2,202.856,189.0
1986-03-01,0.0,198.246,186.0
1986-03-02,0.0,205.946,192.0
1986-03-03,0.0,252.131,236.0
1986-03-04,0.0,229.517,215.0
1986-03-05,20.8,622.554,637.0
1986-03-06,0.0,530.331,531.0
1986-03-07,36.2,412.075,401.0
1986-03-08,1.8,261.998,246.0
1986-03-09,0.0,252.131,236.0
1986-03-10,0.0,346.272,332.0
1986-03-11,0.0,486.749,482.0
1986-03-12,0.0,406.473,396.0
1986-03-13,10.8,302.475,286.0
1986-03-14,20.2,295.62,280.0
1986-03-15,16.2,227.924,213.0
1986-03-16,0.0,199.78,187.0
1986-03-17,0.0,183.09,171.0
1986-03-18,12.6,186.095,174.0
1986-03-19,4.2,193.665,181.0
1986-03-20,0.0,174.156,163.0
1986-03-21,0.0,174.156,163.0
1986-03-22,5.4,255.409,240.0
1986-03-23,5.0,240.752,226.0
1986-03-24,1.8,242.368,227.0
1986-03-25,12.8,384.279,371.0
1986-03-26,3.3,408.338,396.0
1986-03-27,0.0,367.858,353.0
1986-03-28,0.0,232.712,218.0
1986-03-29,8.6,207.495,194.0
1986-03-30,6.6,201.316,189.0
1986-03-31,4.8,209.048,196.0
1986-04-01,0.0,177.121,166.0
1986-04-02,0.0,196.716,184.0
1986-04-03,0.5,159.543,149.0
1986-04-04,0.0,160.988,151.0
1986-04-05,0.0,149.525,140.0
1986-04-06,0.0,142.479,135.0
1986-04-07,7.4,148.108,139.0
1986-04-08,0.6,145.286,138.0
1986-04-09,0.0,142.479,135.0
1986-04-10,0.4,131.402,125.0
1986-04-11,0.0,128.671,122.0
1986-04-12,1.2,127.312,121.0
1986-04-13,0.0,123.257,118.0
1986-04-14,1.8,134.148,128.0
1986-04-15,20.6,159.543,149.0
1986-04-16,0.0,178.608,168.0
1986-04-17,0.0,149.525,140.0
1986-04-18,0.0,131.402,125.0
1986-04-19,0.5,158.101,148.0
1986-04-20,0.0,153.797,145.0
1986-04-21,0.0,134.148,128.0
1986-04-22,0.0,148.108,139.0
1986-04-23,0.0,132.773,126.0
1986-04-24,0.0,131.402,125.0
1986-04-25,0.0,132.773,126.0
1986-04-26,0.0,125.956,119.0
1986-04-27,0.0,112.623,109.0
1986-04-28,0.0,117.907,112.0
1986-04-29,0.0,113.938,110.0
1986-04-30,0.0,113.938,110.0
1986-05-01,0.0,123.257,118.0
1986-05-02,3.3,124.604,119.0
1986-05-03,4.6,178.608,168.0
1986-05-04,0.0,174.156,163.0
1986-05-05,0.0,141.081,133.0
1986-05-06,0.0,119.238,114.0
1986-05-07,0.0,113.938,110.0
1986-05-08,4.1,112.623,109.0
1986-05-09,0.0,110.005,106.0
1986-05-10,0.0,108.703,105.0
1986-05-11,0.0,107.405,103.0
1986-05-12,0.0,106.111,102.0
1986-05-13,0.0,104.822,102.0
1986-05-14,25.2,110.005,106.0
1986-05-15,0.0,110.005,106.0
1986-05-16,0.0,104.822,102.0
1986-05-17,0.0,103.536,101.0
1986-05-18,0.0,99.707,97.0
1986-05-19,0.0,99.707,97.0
1986-05-20,0.0,97.176,95.0
1986-05-21,0.0,95.918,93.0
1986-05-22,0.0,94.663,93.0
1986-05-23,0.0,94.663,93.0
1986-05-24,0.0,93.413,92.0
1986-05-25,0.0,89.692,88.0
1986-05-26,0.0,90.928,90.0
1986-05-27,0.0,90.928,90.0
1986-05-28,0.0,90.928,90.0
1986-05-29,0.0,92.168,91.0
1986-05-30,16.4,93.413,92.0
1986-05-31,17.6,104.822,102.0
1986-06-01,0.0,100.979,98.0
1986-06-02,0.0,97.176,95.0
1986-06-03,0.0,94.663,93.0
1986-06-04,0.0,93.413,92.0
1986-06-05,0.0,92.168,91.0
1986-06-06,0.0,90.928,90.0
1986-06-07,0.0,90.928,90.0
1986-06-08,0.0,94.663,93.0
1986-06-09,0.0,93.413,92.0
1986-06-10,0.0,90.928,90.0
1986-06-11,0.0,87.233,86.0
1986-06-12,0.0,87.233,86.0
1986-06-13,0.0,87.233,86.0
1986-06-14,0.0,87.233,86.0
1986-06-15,0.0,84.794,85.0
1986-06-16,0.0,84.794,85.0
1986-06-17,0.0,83.582,84.0
1986-06-18,0.0,83.582,84.0
1986-06-19,0.0,83.582,84.0
1986-06-20,0.0,79.973,80.0
1986-06-21,0.0,81.171,81.0
1986-06-22,0.0,81.171,81.0
1986-06-23,0.0,81.171,81.0
1986-06-24,0.0,79.973,80.0
1986-06-25,0.0,79.973,80.0
1986-06-26,0.0,78.78,79.0
1986-06-27,0.0,79.973,80.0
1986-06-28,0.0,78.78,79.0
1986-06-29,0.0,77.591,78.0
1986-06-30,0.0,77.591,78.0
1986-07-01,0.0,77.591,78.0
1986-07-02,0.0,76.408,78.0
1986-07-03,0.0,76.408,78.0
1986-07-04,0.0,76.408,78.0
1986-07-05,0.0,77.591,78.0
1986-07-06,0.0,77.591,78.0
1986-07-07,0.0,77.591,78.0
1986-07-08,0.0,77.591,78.0
1986-07-09,0.0,76.408,78.0
1986-07-10,0.0,77.591,78.0
1986-07-11,0.0,78.78,79.0
1986-07-12,0.0,76.408,78.0
1986-07-13,0.0,75.229,77.0
1986-07-14,0.0,75.229,77.0
1986-07-15,0.0,76.408,78.0
1986-07-16,0.0,75.229,77.0
1986-07-17,0.0,75.229,77.0
1986-07-18,0.0,75.229,77.0
1986-07-19,0.0,75.229,77.0
1986-07-20,0.0,75.229,77.0
1986-07-21,0.0,76.408,78.0
1986-07-22,0.0,74.056,76.0
1986-07-23,0.0,75.229,77.0
1986-07-24,0.0,75.229,77.0
1986-07-25,0.0,72.888,75.0
1986-07-26,0.0,74.056,76.0
1986-07-27,0.0,74.056,76.0
1986-07-28,0.0,72.888,75.0
1986-07-29,0.0,72.888,75.0
1986-07-30,0.0,72.888,75.0
1986-07-31,0.0,71.725,73.0
1986-08-01,0.0,69.413,71.0
1986-08-02,0.0,69.413,71.0
1986-08-03,0.0,69.413,71.0
1986-08-04,8.7,75.229,77.0
1986-08-05,0.0,75.229,77.0
1986-08-06,13.4,72.888,75.0
1986-08-07,0.0,74.056,76.0
1986-08-08,0.0,72.888,75.0
1986-08-09,0.0,71.725,73.0
1986-08-10,0.0,70.566,72.0
1986-08-11,0.0,70.566,72.0
1986-08-12,0.0,71.725,73.0
1986-08-13,0.0,72.888,75.0
1986-08-14,0.0,76.408,78.0
1986-08-15,0.0,76.408,78.0
1986-08-16,0.0,76.408,78.0
1986-08-17,0.0,75.229,77.0
1986-08-18,0.0,79.973,80.0
1986-08-19,0.0,71.725,73.0
1986-08-20,0.0,71.725,73.0
1986-08-21,0.0,70.566,72.0
1986-08-22,0.0,71.725,73.0
1986-08-23,1.8,72.888,75.0
1986-08-24,7.5,71.725,73.0
1986-08-25,2.1,75.229,77.0
1986-08-26,12.6,87.233,86.0
1986-08-27,0.2,83.582,84.0
1986-08-28,0.5,79.973,80.0
1986-08-29,0.7,87.233,86.0
1986-08-30,0.0,88.46,87.0
1986-08-31,0.0,88.46,87.0
1986-09-01,39.4,108.703,105.0
1986-09-02,0.8,142.479,135.0
1986-09-03,0.0,102.256,100.0
1986-09-04,0.0,93.413,92.0
1986-09-05,0.0,84.794,85.0
1986-09-06,0.0,81.171,81.0
1986-09-07,0.0,77.591,78.0
1986-09-08,0.0,77.591,78.0
1986-09-09,0.0,75.229,77.0
1986-09-10,0.0,75.229,77.0
1986-09-11,0.0,75.229,77.0
1986-09-12,0.0,71.725,73.0
1986-09-13,0.0,71.725,73.0
1986-09-14,0.0,69.413,71.0
1986-09-15,0.0,70.566,72.0
1986-09-16,5.2,75.229,77.0
1986-09-17,0.2,77.591,78.0
1986-09-18,0.0,82.374,83.0
1986-09-19,0.0,78.78,79.0
1986-09-20,0.0,79.973,80.0
1986-09-21,0.0,79.973,80.0
1986-09-22,0.0,76.408,78.0
1986-09-23,22.1,82.374,83.0
1986-09-24,19.4,75.229,77.0
1986-09-25,0.0,64.854,68.0
1986-09-26,49.0,88.46,87.0
1986-09-27,0.0,88.46,87.0
1986-09-28,0.0,75.229,77.0
1986-09-29,0.0,76.408,78.0
1986-09-30,3.8,82.374,83.0
1986-10-01,0.0,97.176,95.0
1986-10-02,0.0,79.973,80.0
1986-10-03,0.0,86.011,86.0
1986-10-04,49.2,103.536,101.0
1986-10-05,0.0,95.918,93.0
1986-10-06,0.0,127.312,121.0
1986-10-07,0.0,107.405,103.0
1986-10-08,0.0,97.176,95.0
1986-10-09,0.0,87.233,86.0
1986-10-10,1.8,86.011,86.0
1986-10-11,0.0,92.168,91.0
1986-10-12,0.0,90.928,90.0
1986-10-13,0.0,87.233,86.0
1986-10-14,0.0,81.171,81.0
1986-10-15,0.7,76.408,78.0
1986-10-16,1.7,82.374,83.0
1986-10-17,48.2,83.582,84.0
1986-10-18,3.6,121.913,117.0
1986-10-19,0.0,134.148,128.0
1986-10-20,0.0,92.168,91.0
1986-10-21,0.0,83.582,84.0
1986-10-22,5.2,89.692,88.0
1986-10-23,1.4,81.171,81.0
1986-10-24,0.0,94.663,93.0
1986-10-25,0.0,103.536,101.0
1986-10-26,0.0,89.692,88.0
1986-10-27,0.0,81.171,81.0
1986-10-28,0.0,76.408,78.0
1986-10-29,0.0,72.888,75.0
1986-10-30,17.6,79.973,80.0
1986-10-31,0.0,94.663,93.0
1986-11-01,0.0,88.46,87.0
1986-11-02,0.0,86.011,86.0
1986-11-03,2.3,82.374,83.0
1986-11-04,7.4,75.229,77.0
1986-11-05,0.0,70.566,72.0
1986-11-06,0.0,69.413,71.0
1986-11-07,0.4,68.266,71.0
1986-11-08,0.0,63.728,67.0
1986-11-09,0.0,71.725,73.0
1986-11-10,45.2,295.62,280.0
1986-11-11,16.8,300.757,284.0
1986-11-12,0.7,328.56,313.0
1986-11-13,37.0,265.31,250.0
1986-11-14,0.0,229.517,215.0
1986-11-15,0.0,128.671,122.0
1986-11-16,0.0,102.256,100.0
1986-11-17,25.0,107.405,103.0
1986-11-18,0.0,92.168,91.0
1986-11-19,0.0,102.256,100.0
1986-11-20,32.4,103.536,101.0
1986-11-21,0.0,88.46,87.0
1986-11-22,0.0,84.794,85.0
1986-11-23,0.0,81.171,81.0
1986-11-24,1.1,81.171,81.0
1986-11-25,7.0,83.582,84.0
1986-11-26,0.0,77.591,78.0
1986-11-27,0.0,77.591,78.0
1986-11-28,0.0,78.78,79.0
1986-11-29,31.2,193.665,181.0
1986-11-30,1.1,139.687,132.0
1986-12-01,31.6,189.113,178.0
1986-12-02,3.9,165.346,155.0
1986-12-03,0.0,141.081,133.0
1986-12-04,0.0,125.956,119.0
1986-12-05,15.2,148.108,139.0
1986-12-06,0.0,104.822,102.0
1986-12-07,8.2,92.168,91.0
1986-12-08,0.0,89.692,88.0
1986-12-09,0.0,102.256,100.0
1986-12-10,22.8,98.439,96.0
1986-12-11,26.6,104.822,102.0
1986-12-12,0.0,110.005,106.0
1986-12-13,0.0,141.081,133.0
1986-12-14,14.0,169.736,159.0
1986-12-15,0.7,131.402,125.0
1986-12-16,9.4,128.671,122.0
1986-12-17,10.6,252.131,236.0
1986-12-18,1.2,193.665,181.0
1986-12-19,13.8,252.131,236.0
1986-12-20,0.0,186.095,174.0
1986-12-21,7.0,142.479,135.0
1986-12-22,0.0,119.238,114.0
1986-12-23,0.8,127.312,121.0
1986-12-24,7.8,143.881,136.0
1986-12-25,7.4,275.314,259.0
1986-12-26,24.6,809.434,864.0
1986-12-27,46.2,1296.04,1412.0
1986-12-28,0.0,1399.437,1517.0
1986-12-29,3.7,681.921,706.0
1986-12-30,14.4,574.914,582.0
1986-12-31,0.0,526.327,526.0
1987-01-01,0.0,475.041,465.0
1987-01-02,0.0,380.613,364.0
1987-01-03,0.0,309.373,292.0
1987-01-04,0.0,223.163,208.0
1987-01-05,0.6,193.665,181.0
1987-01-06,4.4,210.604,196.0
1987-01-07,4.2,221.583,206.0
1987-01-08,0.0,193.665,181.0
1987-01-09,0.0,187.602,176.0
1987-01-10,0.0,152.369,143.0
1987-01-11,0.0,171.206,160.0
1987-01-12,33.0,207.495,194.0
1987-01-13,25.0,247.237,231.0
1987-01-14,3.4,221.583,206.0
1987-01-15,5.5,174.156,163.0
1987-01-16,0.0,184.591,173.0
1987-01-17,37.2,165.346,155.0
1987-01-18,0.0,174.156,163.0
1987-01-19,0.5,184.591,173.0
1987-01-20,2.8,207.495,194.0
1987-01-21,35.6,332.082,315.0
1987-01-22,3.5,325.048,309.0
1987-01-23,2.0,353.428,336.0
1987-01-24,24.6,417.697,403.0
1987-01-25,11.2,618.371,626.0
1987-01-26,46.0,554.527,552.0
1987-01-27,0.0,360.623,345.0
1987-01-28,4.0,292.208,274.0
1987-01-29,9.6,300.757,284.0
1987-01-30,1.3,391.639,376.0
1987-01-31,5.4,415.821,403.0
1987-02-01,1.0,321.547,305.0
1987-02-02,6.2,297.33,280.0
1987-02-03,2.8,373.31,358.0
1987-02-04,0.0,408.338,394.0
1987-02-05,0.0,339.157,321.0
1987-02-06,3.0,282.039,265.0
1987-02-07,0.0,226.334,211.0
1987-02-08,0.0,255.409,238.0
1987-02-09,3.0,227.924,213.0
1987-02-10,0.0,223.163,208.0
1987-02-11,0.0,260.347,244.0
1987-02-12,0.0,198.246,186.0
1987-02-13,0.0,242.368,227.0
1987-02-14,0.0,358.821,342.0
1987-02-15,5.9,239.138,224.0
1987-02-16,11.9,227.924,213.0
1987-02-17,0.0,250.497,235.0
1987-02-18,0.0,196.716,184.0
1987-02-19,2.8,180.099,168.0
1987-02-20,0.0,195.189,182.0
1987-02-21,0.0,223.163,208.0
1987-02-22,6.8,189.113,176.0
1987-02-23,0.0,196.716,184.0
1987-02-24,0.0,174.156,163.0
1987-02-25,3.2,156.663,148.0
1987-02-26,0.3,192.144,179.0
1987-02-27,20.4,220.005,206.0
1987-02-28,0.0,172.68,162.0
1987-03-01,0.0,155.228,146.0
1987-03-02,11.5,196.716,184.0
1987-03-03,2.0,263.653,248.0
1987-03-04,0.5,263.653,248.0
1987-03-05,37.6,270.299,253.0
1987-03-06,3.6,252.131,236.0
1987-03-07,12.7,319.8,303.0
1987-03-08,8.9,270.299,253.0
1987-03-09,5.3,387.954,373.0
1987-03-10,37.6,488.707,480.0
1987-03-11,0.0,412.075,398.0
1987-03-12,0.0,319.8,303.0
1987-03-13,0.0,247.237,231.0
1987-03-14,0.0,221.583,206.0
1987-03-15,0.0,201.316,187.0
1987-03-16,3.6,223.163,208.0
1987-03-17,2.6,215.291,201.0
1987-03-18,0.0,257.052,240.0
1987-03-19,14.2,189.113,176.0
1987-03-20,0.0,207.495,194.0
1987-03-21,0.0,198.246,186.0
1987-03-22,0.0,171.206,160.0
1987-03-23,0.0,171.206,160.0
1987-03-24,8.7,427.114,415.0
1987-03-25,6.1,319.8,303.0
1987-03-26,42.0,248.865,233.0
1987-03-27,0.0,314.575,296.0
1987-03-28,17.0,469.217,460.0
1987-03-29,6.6,360.623,345.0
1987-03-30,13.6,335.615,319.0
1987-03-31,2.6,395.333,380.0
1987-04-01,1.3,299.042,498.0
1987-04-02,48.0,438.489,943.0
1987-04-03,3.4,747.132,568.0
1987-04-04,2.3,589.303,531.0
1987-04-05,0.0,406.473,362.0
1987-04-06,0.0,358.821,328.0
1987-04-07,0.0,373.31,356.0
1987-04-08,0.0,276.991,265.0
1987-04-09,3.0,235.919,222.0
1987-04-10,0.0,204.4,206.0
1987-04-11,0.0,196.716,189.0
1987-04-12,0.0,183.09,173.0
1987-04-13,0.0,171.206,162.0
1987-04-14,0.0,165.346,157.0
1987-04-15,0.0,162.438,154.0
1987-04-16,0.0,172.68,166.0
1987-04-17,0.0,156.663,149.0
1987-04-18,16.1,163.89,146.0
1987-04-19,0.5,162.438,152.0
1987-04-20,0.0,166.806,159.0
1987-04-21,0.0,153.797,149.0
1987-04-22,10.0,162.438,157.0
1987-04-23,0.0,153.797,148.0
1987-04-24,0.0,158.101,154.0
1987-04-25,0.0,148.108,135.0
1987-04-26,19.6,148.108,140.0
1987-04-27,0.0,177.121,157.0
1987-04-28,15.6,199.78,217.0
1987-04-29,0.0,268.634,261.0
1987-04-30,0.0,266.97,271.0
1987-05-01,0.0,190.627,179.0
1987-05-02,9.5,171.206,159.0
1987-05-03,0.9,195.189,191.0
1987-05-04,0.0,263.653,242.0
1987-05-05,0.6,189.113,178.0
1987-05-06,19.4,172.68,157.0
1987-05-07,0.0,156.663,173.0
1987-05-08,0.0,155.228,170.0
1987-05-09,0.0,150.945,138.0
1987-05-10,0.0,142.479,136.0
1987-05-11,0.0,138.296,130.0
1987-05-12,0.0,138.296,128.0
1987-05-13,0.0,130.035,123.0
1987-05-14,0.0,125.956,121.0
1987-05-15,0.0,124.604,119.0
1987-05-16,5.2,120.574,115.0
1987-05-17,0.0,119.238,115.0
1987-05-18,0.0,115.257,112.0
1987-05-19,0.0,113.938,110.0
1987-05-20,0.0,112.623,109.0
1987-05-21,0.0,111.312,107.0
1987-05-22,7.6,111.312,107.0
1987-05-23,0.0,112.623,109.0
1987-05-24,0.0,110.005,106.0
1987-05-25,0.0,107.405,102.0
1987-05-26,0.0,107.405,105.0
1987-05-27,0.0,106.111,103.0
1987-05-28,0.0,103.536,102.0
1987-05-29,0.0,102.256,100.0
1987-05-30,0.0,102.256,98.0
1987-05-31,0.0,100.979,98.0
1987-06-01,0.0,100.979,97.0
1987-06-02,0.0,99.707,97.0
1987-06-03,0.0,99.707,95.0
1987-06-04,0.0,98.439,96.0
1987-06-05,0.0,97.176,93.0
1987-06-06,6.2,99.707,96.0
1987-06-07,0.0,99.707,103.0
1987-06-08,0.0,100.979,98.0
1987-06-09,0.0,97.176,95.0
1987-06-10,0.0,97.176,93.0
1987-06-11,0.0,95.918,93.0
1987-06-12,0.0,94.663,91.0
1987-06-13,0.0,97.176,97.0
1987-06-14,0.0,98.439,96.0
1987-06-15,0.0,93.413,92.0
1987-06-16,0.0,93.413,91.0
1987-06-17,0.0,92.168,90.0
1987-06-18,0.0,92.168,88.0
1987-06-19,0.0,88.46,88.0
1987-06-20,0.0,88.46,88.0
1987-06-21,0.0,88.46,87.0
1987-06-22,0.0,88.46,86.0
1987-06-23,0.0,88.46,86.0
1987-06-24,0.0,87.233,90.0
1987-06-25,0.0,88.46,87.0
1987-06-26,0.0,87.233,85.0
1987-06-27,0.0,87.233,86.0
1987-06-28,0.0,86.011,85.0
1987-06-29,0.0,86.011,85.0
1987-06-30,0.0,84.794,84.0
1987-07-01,0.0,83.582,83.0
1987-07-02,0.0,83.582,83.0
1987-07-03,0.0,82.374,81.0
1987-07-04,0.0,82.374,83.0
1987-07-05,0.0,81.171,80.0
1987-07-06,0.0,79.973,80.0
1987-07-07,0.0,81.171,79.0
1987-07-08,0.0,79.973,79.0
1987-07-09,0.0,81.171,79.0
1987-07-10,0.0,79.973,79.0
1987-07-11,0.0,77.591,79.0
1987-07-12,0.0,79.973,76.0
1987-07-13,0.0,77.591,76.0
1987-07-14,0.0,77.591,77.0
1987-07-15,0.0,77.591,76.0
1987-07-16,0.0,76.408,75.0
1987-07-17,0.0,76.408,75.0
1987-07-18,0.0,77.591,75.0
1987-07-19,0.0,76.408,75.0
1987-07-20,0.0,79.973,78.0
1987-07-21,0.0,71.725,72.0
1987-07-22,0.0,75.229,76.0
1987-07-23,0.0,74.056,75.0
1987-07-24,0.0,75.229,72.0
1987-07-25,0.0,72.888,72.0
1987-07-26,0.0,74.056,73.0
1987-07-27,0.0,72.888,75.0
1987-07-28,0.0,71.725,71.0
1987-07-29,0.0,72.888,72.0
1987-07-30,0.0,71.725,71.0
1987-07-31,0.0,69.413,72.0
1987-08-01,0.0,70.566,71.0
1987-08-02,0.0,71.725,71.0
1987-08-03,0.0,70.566,71.0
1987-08-04,0.0,70.566,72.0
1987-08-05,0.0,70.566,71.0
1987-08-06,0.0,69.413,71.0
1987-08-07,0.0,70.566,72.0
1987-08-08,0.0,70.566,72.0
1987-08-09,0.0,70.566,71.0
1987-08-10,0.0,76.408,71.0
1987-08-11,0.0,70.566,72.0
1987-08-12,0.0,69.413,70.0
1987-08-13,0.0,70.566,71.0
1987-08-14,0.0,69.413,71.0
1987-08-15,0.0,69.413,70.0
1987-08-16,0.0,68.266,70.0
1987-08-17,0.0,68.266,69.0
1987-08-18,0.0,69.413,69.0
1987-08-19,0.0,68.266,70.0
1987-08-20,0.0,68.266,69.0
1987-08-21,0.0,67.123,69.0
